system:index,date,rainfall,.geo
20241201,12/1/2024,15.35208988,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241202,12/2/2024,7.676044941,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241203,12/3/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241204,12/4/2024,11.51406765,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241205,12/5/2024,11.51406765,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241206,12/6/2024,25.32803345,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241207,12/7/2024,6.332008362,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241208,12/8/2024,25.32803345,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241209,12/9/2024,18.99602318,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241210,12/10/2024,12.66401672,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241211,12/11/2024,20.65337753,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241212,12/12/2024,27.53783798,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241213,12/13/2024,20.65337753,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241214,12/14/2024,20.65337753,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241215,12/15/2024,27.53783798,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241216,12/16/2024,5.621187687,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241217,12/17/2024,5.621187687,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241218,12/18/2024,5.621187687,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241219,12/19/2024,5.621187687,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241220,12/20/2024,5.621187687,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241221,12/21/2024,23.1794014,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241222,12/22/2024,17.384552,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241223,12/23/2024,11.5897007,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241224,12/24/2024,11.5897007,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241225,12/25/2024,17.384552,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241226,12/26/2024,4.010499954,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241227,12/27/2024,8.020999908,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241228,12/28/2024,20.05249977,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241229,12/29/2024,4.010499954,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241230,12/30/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241231,12/31/2024,16.04199982,"{""type"":""MultiPoint"",""coordinates"":[]}"
